==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
                        } else if (theme === 'terminal') {
                            body.classList.add('bg-black', 'text-green-500');
                            document.getElementById('theme-terminal').classList.add('outline', 'outline-2', 'outline-amber-500');
                            style.innerHTML = `
                                body.bg-black .bg-slate-700\\/50, body.bg-black .bg-slate-800, body.bg-black .bg-slate-900, body.bg-black .bg-slate-950 {
                                    background-color: transparent !important; 
                                }
                                body.bg-black section h2, body.bg-black section h3, body.bg-black p, body.bg-black span, body.bg-black div, body.bg-black button {
                                    color: #4ade80 !important;
                                    border-color: #22c55e !important;
                                    font-family: monospace !important;
                                }
                                body.bg-black svg path, body.bg-black svg rect {
                                    stroke: #22c55e !important;
                                    fill: transparent !important;
                                }
                            `;
                        }
                        
                        document.head.appendChild(style);
                    }
                </script>



                <!-- ФИКСИРОВАННЫЕ БЛОКИ: СМЕНА ТЕМЫ И ЭКСПОРТ -->
                <div class="mt-8 flex flex-col gap-4 border-t border-slate-700 pt-6">
                    <!-- Кнопки Конвертации / Экспорта -->
                    <div class="flex flex-col gap-2">
                        <div class="text-xs text-slate-400 font-bold uppercase mb-1">Экспорт</div>
                        <button onclick="downloadWord()" class="bg-blue-600/80 hover:bg-blue-500 text-white px-3 py-2 rounded-lg text-sm font-bold flex items-center justify-center gap-2 transition-all border border-blue-500">
                            <span>📄</span> Word
                        </button>
                        <a href="algebra.pdf" target="_blank" class="bg-rose-600/80 hover:bg-rose-500 text-white px-3 py-2 rounded-lg text-sm font-bold flex items-center justify-center gap-2 transition-all border border-rose-500">
                            <span>📕</span> PDF
                        </a>
                        <button onclick="downloadMD()" class="bg-slate-700 hover:bg-slate-600 text-white px-3 py-2 rounded-lg text-sm font-bold flex items-center justify-center gap-2 transition-all border border-slate-600">
                            <span>📝</span> Markdown
                        </button>
                        <button onclick="downloadHTML()" class="bg-emerald-600/80 hover:bg-emerald-500 text-white px-3 py-2 rounded-lg text-sm font-bold flex items-center justify-center gap-2 transition-all border border-emerald-500">
                            <span>🌐</span> HTML
                        </button>
                    </div>

                    <!-- Смена темы -->
                    <div>
                        <div class="text-xs text-slate-400 font-bold uppercase mb-2">Тема</div>
                        <div class="flex items-center gap-2">
                            <button id="theme-dark" onclick="setTheme('dark')" class="w-8 h-8 rounded-full bg-slate-700 flex items-center justify-center text-amber-300 hover:text-white hover:bg-slate-600 transition-all border border-slate-600 outline outline-2 outline-amber-500" title="Темная тема">🌙</button>
                            <button id="theme-light" onclick="setTheme('light')" class="w-8 h-8 rounded-full bg-slate-700 flex items-center justify-center text-amber-50 hover:text-white hover:bg-slate-600 transition-all border border-slate-600" title="Светлая тема">☀️</button>
                            <button id="theme-terminal" onclick="setTheme('terminal')" class="w-8 h-8 rounded-full bg-slate-700 flex items-center justify-center text-green-400 hover:text-white hover:bg-slate-600 transition-all border border-slate-600" title="Режим терминала">💻</button>
                        </div>
                    </div>
                </div>

            </div>
